/home/venkat/Unreliable_Synaptic_Transmission/Deepti/DOPcodes/dataset/shddataset/
The file is present.
tensor([[-0.3736, -0.2455, -0.2761,  ..., -0.2507, -0.0999, -0.2041],
        [-0.6135, -0.0575, -0.3016,  ..., -0.1898, -0.2959,  0.0298],
        [-0.7343, -0.1748, -0.3905,  ..., -0.0220,  0.0534, -0.4840],
        ...,
        [-0.3045, -0.2113, -0.0228,  ..., -0.1193, -0.2526, -0.1382],
        [-0.3156, -0.2966, -0.2647,  ..., -0.4898, -0.2091, -0.0882],
        [-0.3192,  0.1217,  0.0259,  ..., -0.1116, -0.2686, -0.0308]],
       device='cuda:0', requires_grad=True)
tensor([[-1.1935e-01,  2.5824e-01, -7.6443e-01,  ..., -1.9459e-02,
          2.0575e-01, -5.5422e-02],
        [-7.1728e-02,  4.7595e-05, -2.3849e-01,  ..., -5.4433e-02,
          3.4058e-01, -3.6486e-01],
        [-8.6782e-02, -1.3744e-01, -7.9667e-02,  ..., -4.2371e-03,
          4.4955e-01, -6.6662e-01],
        ...,
        [-1.3727e-01, -3.3590e-01,  2.7114e-01,  ..., -8.7053e-02,
         -6.4802e-01, -2.9401e-01],
        [-8.0332e-02, -2.9058e-02, -1.8089e-01,  ..., -8.7856e-03,
         -6.6557e-01,  5.0227e-04],
        [-1.7039e-02, -1.8887e-01, -2.9383e-01,  ..., -4.0446e-02,
         -7.6995e-01, -5.7581e-01]], device='cuda:0', requires_grad=True)
tensor([[-0.4598, -0.3321, -0.5993,  ..., -0.2426, -0.3340, -0.0669],
        [-0.5171, -0.2974, -0.4404,  ..., -0.3059, -0.3842, -0.1044],
        [-0.5260, -0.3956, -0.3425,  ..., -0.1133, -0.4943, -0.4111],
        ...,
        [-0.4188,  0.0022, -0.2674,  ..., -0.0952, -0.2755,  0.0119],
        [-0.2402, -0.5427, -0.2895,  ..., -0.4518, -0.3092, -0.4333],
        [-0.6714, -0.2286, -0.3511,  ..., -0.3248, -0.4162,  0.3887]],
       device='cuda:0', requires_grad=True)
Epoch 786: loss=0.86243
Epoch 787: loss=0.86557
Epoch 788: loss=0.86998
Epoch 789: loss=0.86750
Epoch 790: loss=0.86622
Epoch 791: loss=0.86440
Epoch 792: loss=0.85928
Epoch 793: loss=0.87123
Epoch 794: loss=0.86718
Epoch 795: loss=0.86925
Epoch 796: loss=0.86234
Epoch 797: loss=0.86657
Epoch 798: loss=0.85738
Epoch 799: loss=0.86897
Epoch 800: loss=0.86761
Epoch 801: loss=0.86474
Epoch 802: loss=0.87182
Epoch 803: loss=0.86594
Epoch 804: loss=0.87007
Epoch 805: loss=0.87347
Epoch 806: loss=0.86156
Epoch 807: loss=0.87155
Epoch 808: loss=0.86409
Epoch 809: loss=0.87394
Epoch 810: loss=0.86487
Epoch 811: loss=0.86915
Epoch 812: loss=0.87119
Epoch 813: loss=0.87601
Epoch 814: loss=0.87713
Epoch 815: loss=0.86687
Epoch 816: loss=0.87517
Epoch 817: loss=0.87309
Epoch 818: loss=0.87326
Epoch 819: loss=0.86727
Epoch 820: loss=0.86920
Epoch 821: loss=0.86978
Epoch 822: loss=0.86933
Epoch 823: loss=0.86829
Epoch 824: loss=0.86415
Epoch 825: loss=0.87457
Epoch 826: loss=0.86944
Epoch 827: loss=0.87316
Epoch 828: loss=0.85918
Epoch 829: loss=0.86345
Epoch 830: loss=0.86974
Epoch 831: loss=0.86771
Epoch 832: loss=0.86902
Epoch 833: loss=0.86683
Epoch 834: loss=0.87515
Epoch 835: loss=0.86553
Epoch 836: loss=0.86967
Epoch 837: loss=0.86732
Epoch 838: loss=0.86317
Epoch 839: loss=0.85515
Epoch 840: loss=0.86367
Epoch 841: loss=0.86731
Epoch 842: loss=0.86017
Epoch 843: loss=0.86661
Epoch 844: loss=0.86926
Epoch 845: loss=0.87333
Epoch 846: loss=0.86309
Epoch 847: loss=0.86441
Epoch 848: loss=0.86727
Epoch 849: loss=0.86679
Epoch 850: loss=0.86767
Epoch 851: loss=0.86962
Epoch 852: loss=0.86447
Epoch 853: loss=0.86950
Epoch 854: loss=0.86859
Epoch 855: loss=0.86842
Epoch 856: loss=0.86309
Epoch 857: loss=0.86246
Epoch 858: loss=0.85945
Epoch 859: loss=0.86837
Epoch 860: loss=0.87781
Epoch 861: loss=0.86674
Epoch 862: loss=0.86934
Epoch 863: loss=0.86820
Epoch 864: loss=0.87305
Epoch 865: loss=0.87101
Epoch 866: loss=0.87094
Epoch 867: loss=0.86522
Epoch 868: loss=0.86244
Epoch 869: loss=0.86565
Epoch 870: loss=0.86221
Epoch 871: loss=0.87001
Epoch 872: loss=0.87071
Epoch 873: loss=0.87451
Epoch 874: loss=0.86569
Epoch 875: loss=0.86656
Epoch 876: loss=0.86597
Epoch 877: loss=0.86511
Epoch 878: loss=0.86690
Epoch 879: loss=0.86529
Epoch 880: loss=0.86996
Epoch 881: loss=0.87398
Epoch 882: loss=0.86657
Epoch 883: loss=0.87405
Epoch 884: loss=0.86266
Epoch 885: loss=0.87324
Epoch 886: loss=0.86244
Epoch 887: loss=0.86689
Epoch 888: loss=0.86959
Epoch 889: loss=0.86631
Epoch 890: loss=0.86918
Epoch 891: loss=0.87116
Epoch 892: loss=0.86280
Epoch 893: loss=0.87143
Epoch 894: loss=0.86041
Epoch 895: loss=0.86748
Epoch 896: loss=0.86700
Epoch 897: loss=0.87917
Epoch 898: loss=0.86560
Epoch 899: loss=0.86948
Epoch 900: loss=0.86956
Epoch 901: loss=0.86955
Epoch 902: loss=0.86960
Epoch 903: loss=0.86531
Epoch 904: loss=0.87793
Epoch 905: loss=0.86241
Epoch 906: loss=0.87107
Epoch 907: loss=0.86601
Epoch 908: loss=0.86324
Epoch 909: loss=0.86629
Epoch 910: loss=0.86786
Epoch 911: loss=0.86942
Epoch 912: loss=0.86348
Epoch 913: loss=0.87022
Epoch 914: loss=0.87449
Epoch 915: loss=0.86292
Epoch 916: loss=0.86087
Epoch 917: loss=0.87133
Epoch 918: loss=0.87096
Epoch 919: loss=0.87280
Epoch 920: loss=0.85984
Epoch 921: loss=0.86696
Epoch 922: loss=0.87507
Epoch 923: loss=0.86460
Epoch 924: loss=0.87354
Epoch 925: loss=0.86502
Epoch 926: loss=0.86690
Epoch 927: loss=0.86811
Epoch 928: loss=0.86857
Epoch 929: loss=0.86618
Epoch 930: loss=0.86770
Epoch 931: loss=0.86633
Epoch 932: loss=0.86493
Epoch 933: loss=0.87244
Epoch 934: loss=0.87055
Epoch 935: loss=0.86682
Epoch 936: loss=0.86380
Epoch 937: loss=0.87267
Epoch 938: loss=0.87104
Epoch 939: loss=0.86173
Epoch 940: loss=0.86724
Epoch 941: loss=0.87013
Epoch 942: loss=0.86967
Epoch 943: loss=0.87683
Epoch 944: loss=0.87534
Epoch 945: loss=0.86444
Epoch 946: loss=0.87161
