/home/venkat/Unreliable_Synaptic_Transmission/Deepti/DOPcodes/dataset/shddataset/
The file is present.
tensor([[-0.1654,  0.0718,  0.1161,  ...,  0.0034, -0.2615, -0.0498],
        [-0.6273,  0.0478,  0.0292,  ...,  0.1452, -0.7837, -0.1669],
        [-0.0072,  0.1011,  0.0921,  ...,  0.2662, -0.1775,  0.0119],
        ...,
        [-0.2402,  0.1132, -0.0712,  ..., -0.0296, -0.1629,  0.0720],
        [-0.1580,  0.0813, -0.0538,  ..., -0.0329,  0.0080,  0.0387],
        [ 0.1073, -0.0297,  0.0976,  ...,  0.1135,  0.1054,  0.0581]],
       device='cuda:0', requires_grad=True)
tensor([[-1.4555e-01, -7.2037e-02, -7.5245e-01,  ..., -3.1194e-02,
          2.2460e-01,  3.1620e-01],
        [-8.1458e-02, -6.4227e-02, -2.5673e-01,  ..., -3.8395e-02,
         -1.2394e-01, -8.0793e-04],
        [-1.2102e-01, -9.1182e-02, -1.5630e-01,  ..., -5.1695e-02,
         -8.9894e-01, -7.2985e-01],
        ...,
        [-3.1585e-02, -2.3298e-03, -3.7563e-01,  ..., -8.6724e-02,
         -3.2542e-01, -7.6833e-01],
        [-1.1213e-01, -5.7678e-03, -6.8465e-01,  ..., -1.5622e-01,
          3.9460e-01,  2.9565e-02],
        [-1.1455e-01, -9.8671e-02, -1.5113e-01,  ..., -1.0938e-01,
         -1.5399e+00, -6.2025e-01]], device='cuda:0', requires_grad=True)
tensor([[-0.4098, -0.8584, -0.9081,  ..., -0.5625, -0.2150, -0.9094],
        [-0.4410, -0.5479, -0.7081,  ..., -0.6594, -0.3172, -1.1851],
        [-0.9163, -0.6806, -0.8984,  ..., -0.6201, -1.1383, -0.7222],
        ...,
        [-0.6111, -0.7522, -0.6463,  ..., -0.6972, -0.7406, -0.9517],
        [-1.0115, -1.0057, -1.1439,  ..., -0.8335, -0.7067, -0.8813],
        [-1.0079, -0.6651, -0.5833,  ..., -0.6483, -1.3249, -0.4806]],
       device='cuda:0', requires_grad=True)
Epoch 786: loss=1.12376
Epoch 787: loss=1.12465
Epoch 788: loss=1.13024
Epoch 789: loss=1.12211
Epoch 790: loss=1.11364
Epoch 791: loss=1.12046
Epoch 792: loss=1.11871
Epoch 793: loss=1.11300
Epoch 794: loss=1.12683
Epoch 795: loss=1.11457
Epoch 796: loss=1.12060
Epoch 797: loss=1.11020
Epoch 798: loss=1.11134
Epoch 799: loss=1.12062
Epoch 800: loss=1.12582
Epoch 801: loss=1.11886
Epoch 802: loss=1.12342
Epoch 803: loss=1.12102
Epoch 804: loss=1.12431
Epoch 805: loss=1.12077
Epoch 806: loss=1.11252
Epoch 807: loss=1.12556
Epoch 808: loss=1.11545
Epoch 809: loss=1.11957
Epoch 810: loss=1.12608
Epoch 811: loss=1.12291
Epoch 812: loss=1.11400
Epoch 813: loss=1.11483
Epoch 814: loss=1.12428
Epoch 815: loss=1.11723
Epoch 816: loss=1.11726
Epoch 817: loss=1.11996
Epoch 818: loss=1.12313
Epoch 819: loss=1.11923
Epoch 820: loss=1.12931
Epoch 821: loss=1.12469
Epoch 822: loss=1.12422
Epoch 823: loss=1.13016
Epoch 824: loss=1.12140
Epoch 825: loss=1.11370
Epoch 826: loss=1.12416
Epoch 827: loss=1.12830
Epoch 828: loss=1.11126
Epoch 829: loss=1.12711
Epoch 830: loss=1.12614
Epoch 831: loss=1.12344
Epoch 832: loss=1.12104
Epoch 833: loss=1.12125
Epoch 834: loss=1.12317
Epoch 835: loss=1.11176
Epoch 836: loss=1.12214
Epoch 837: loss=1.11473
Epoch 838: loss=1.12009
Epoch 839: loss=1.12201
Epoch 840: loss=1.11251
Epoch 841: loss=1.12276
Epoch 842: loss=1.13048
Epoch 843: loss=1.11892
Epoch 844: loss=1.12621
Epoch 845: loss=1.13130
Epoch 846: loss=1.12891
Epoch 847: loss=1.12062
Epoch 848: loss=1.13184
Epoch 849: loss=1.12914
Epoch 850: loss=1.12062
Epoch 851: loss=1.11848
Epoch 852: loss=1.11681
Epoch 853: loss=1.11966
Epoch 854: loss=1.11276
Epoch 855: loss=1.12004
Epoch 856: loss=1.11527
Epoch 857: loss=1.11952
Epoch 858: loss=1.11932
Epoch 859: loss=1.13359
Epoch 860: loss=1.12051
Epoch 861: loss=1.12753
Epoch 862: loss=1.11847
Epoch 863: loss=1.12036
Epoch 864: loss=1.12423
Epoch 865: loss=1.11869
Epoch 866: loss=1.12781
Epoch 867: loss=1.12317
Epoch 868: loss=1.12482
Epoch 869: loss=1.11960
Epoch 870: loss=1.11552
Epoch 871: loss=1.12156
Epoch 872: loss=1.12672
Epoch 873: loss=1.11797
Epoch 874: loss=1.12376
Epoch 875: loss=1.12462
Epoch 876: loss=1.12390
Epoch 877: loss=1.11630
Epoch 878: loss=1.12300
Epoch 879: loss=1.12447
Epoch 880: loss=1.12673
Epoch 881: loss=1.12827
Epoch 882: loss=1.13083
Epoch 883: loss=1.12645
Epoch 884: loss=1.11956
Epoch 885: loss=1.12448
Epoch 886: loss=1.12763
Epoch 887: loss=1.11488
Epoch 888: loss=1.12028
Epoch 889: loss=1.10549
Epoch 890: loss=1.11485
Epoch 891: loss=1.11702
Epoch 892: loss=1.11513
Epoch 893: loss=1.12483
Epoch 894: loss=1.11690
Epoch 895: loss=1.11437
Epoch 896: loss=1.12279
Epoch 897: loss=1.11781
Epoch 898: loss=1.12218
Epoch 899: loss=1.12890
Epoch 900: loss=1.12029
Epoch 901: loss=1.11837
Epoch 902: loss=1.11805
Epoch 903: loss=1.11857
Epoch 904: loss=1.11948
Epoch 905: loss=1.11673
Epoch 906: loss=1.11819
Epoch 907: loss=1.11642
Epoch 908: loss=1.12046
Epoch 909: loss=1.11094
Epoch 910: loss=1.12191
Epoch 911: loss=1.11730
Epoch 912: loss=1.11982
Epoch 913: loss=1.10972
Epoch 914: loss=1.11594
Epoch 915: loss=1.12277
Epoch 916: loss=1.11826
Epoch 917: loss=1.10895
Epoch 918: loss=1.11158
Epoch 919: loss=1.11255
Epoch 920: loss=1.11121
Epoch 921: loss=1.11852
Epoch 922: loss=1.11158
Epoch 923: loss=1.12130
Epoch 924: loss=1.12541
Epoch 925: loss=1.12586
Epoch 926: loss=1.12632
Epoch 927: loss=1.12477
Epoch 928: loss=1.12209
Epoch 929: loss=1.12058
Epoch 930: loss=1.12813
Epoch 931: loss=1.11937
Epoch 932: loss=1.12386
Epoch 933: loss=1.12569
Epoch 934: loss=1.12002
Epoch 935: loss=1.12421
Epoch 936: loss=1.12060
Epoch 937: loss=1.12248
Epoch 938: loss=1.11827
Epoch 939: loss=1.11771
Epoch 940: loss=1.11472
Epoch 941: loss=1.11246
Epoch 942: loss=1.12461
Epoch 943: loss=1.11816
Epoch 944: loss=1.11390
Epoch 945: loss=1.11465
Epoch 946: loss=1.11536
